facility_id	facility_name	city	state	uti_rate	abilities_goals	self_care_ability_improved	mobility_improved	self_care_expectation_met	mobility_expectation_met	fall_rate	cdi_rate	flu_vax_rate	readmission_rate_after	readmission_rate_during	rate_return	mspb	medications_reviewed	pressure_ulcers
18T040	FRAZIER REHAB INSTITUTE	LOUISVILLE	KY	1.394	100	10	24.9	35.3	36.8	0.1	0.387	77.8	7.53	4.47	62.31	0.93	100	0.8
18T044	PIKEVILLE MEDICAL CENTER	PIKEVILLE	KY	0	100	8.2	26.1	22.3	42.2	0	1.277	94.2	7.9	4.17	67.95	0.93	99.4	0
193031	ENCOMPASS HEALTH REHABILITATION HOSPITAL OF ALEXAN	ALEXANDRIA	LA	0	99.8	14	33.8	70	63.3	0.2	0	71.8	7.3	6.83	67.98	0.97	97.2	1.6
193090	THE NEUROMEDICAL CENTER REHABILITATION HOSPITAL, L	BATON ROUGE	LA	1.764	100	9	23.7	28.5	30.9	0	0	82.2	7.26	4.08	57.43	1.08	99.7	0.8
193098	COBALT REHABILITATION HOSPITAL NEW ORLEANS	NEW ORLEANS	LA	2.398	100	12.9	31.1	58.4	48.5	0.3	0.82	80.3	6.86	4.2	62.95	1.12	90.1	1.9
19T019	CHRISTUS ST. FRANCES CABRINI HOSPITAL	ALEXANDRIA	LA	0.969	100	12.6	34.4	61.7	63.8	0.4	0	98.1	6.99	3.95	66.67	1.06	97.9	0
19T027	CHRISTUS ST PATRICK HOSPITAL	LAKE CHARLES	LA	0	100	13.2	32.7	60.8	59.7	0	0.394	100	6.57	3.98	63.99	0.97	98.7	3.3
19T046	TOURO REHABILITATION CENTER	NEW ORLEANS	LA	1.755	99.7	10.7	26.8	41.5	40.7	0	1.675	91.8	6.45	4.68	60.69	1.04	96.8	1.8
19T102	OUR LADY OF LOURDES REGIONAL MEDICAL CTR	LAFAYETTE	LA	0.91	99.6	10.1	17	37.9	14.7	0	0	92.4	7.19	3.82	64.61	0.99	98.4	0.7
19T111	WILLIS-KNIGHTON MEDICAL CENTER	SHREVEPORT	LA	1.104	100	11.6	24.5	50.5	36.3	0.3	0	92.9	6.23	4.21	60.39	1.04	98.1	1.8
203025	HEALTHSOUTH/MAINE MEDICAL CENTER, LLC	PORTLAND	ME	0	99.9	12.6	34.5	61.4	67	0.1	0.496	95.1	6.27	4.11	70.66	0.95	99.4	1.1
20T033	EASTERN MAINE MEDICAL CENTER	BANGOR	ME	3.045	99.7	8.8	21	34	28.7	0.3	0.725	85.7	6.62	4.15	47.08	1	18.3	0.8
213028	ENCOMPASS HEALTH REHAB HOSPITAL OF SALISBURY	SALISBURY	MD	0.69	98.8	14.3	38	74.3	74.3	0.3	0.125	90.7	5.87	5.29	72.33	0.98	99.2	0.7
213029	ADVENTIST HEALTHCARE  REHABILITATION AT ROCKVILLE	ROCKVILLE	MD	0.746	99.6	12.9	33.4	59.7	62.2	0	0.86	99.4	6.41	4.78	65.63	1.04	96.4	0.5
223026	ENCOMPASS HEALTH REHABILITATION HOSP OF NEW ENGLAN	WOBURN	MA	0.673	99.7	12.8	34.9	63.2	67.6	0.2	0.556	96.5	7.49	4.34	69.86	1.03	100	1.1
223027	ENCOMPASS HEALTH BRAINTREE HOSPITAL OF BRAINTREE	BRAINTREE	MA	0.428	100	10.6	28.3	47.3	50	0.2	0.578	94.7	7.01	4.78	66.32	1.06	99.7	1
223029	FAIRLAWN REHAB HOSP, AN AFFILIATE OF ENCOMPASS HLT	WORCESTER	MA	1.909	99.5	12.3	32.1	58.9	63	0.1	1.184	88.1	6.89	5	63.66	1.02	99.5	0.6
223034	SPAULDING REHABILITATION HOSPITAL	CHARLESTOWN	MA	2.069	100	10.9	27.1	44.5	42.1	0	0.511	95	6.13	5.2	51.22	1.11	99.9	0.9
233026	MARY FREE BED REHABILITATION HOSPITAL	GRAND RAPIDS	MI	1.037	99.9	13.3	30.2	62.7	53.6	0	0	98.2	6.38	3.67	69.12	1.04	99.6	0.2
23T041	BAY MEDICAL CENTER FOR REHABILITATION	BAY CITY	MI	0	99.7	15.4	28.9	79.7	46.4	0	0	98.4	7	4.55	63.86	1.01	97.4	0.6
23T047	HENRY FORD MACOMB HOSPITAL	CLINTON TOWNSHIP	MI	0.867	100	14.6	36.8	70.2	70	0	0.749	97.6	6.14	4.19	68.8	1.07	100	0.7
23T070	MARY FREE BED AT COVENANT	SAGINAW	MI	0	100	14.1	32	68.1	57.8	0.3	0	93.8	7.57	5.58	65.19	0.96	97.8	1.2
23T130	BEAUMONT - ROYAL OAK	ROYAL OAK	MI	2.742	100	12.4	30	58.5	53.9	0	0.504	97.2	6.73	4.72	66.56	0.9	100	0
23T146	HENRY FORD WYANDOTTE HOSPITAL	WYANDOTTE	MI	0	99.8	13.9	29.1	72.5	54	0.2	0.774	93.9	7.19	5.86	64.78	0.95	99.6	2.3
23T230	MARY FREE BED AT SPARROW	LANSING	MI	0.689	99.7	11.5	28.3	50.9	51.4	0	0.299	71	6.71	4.34	64.27	0.99	76.4	0.8
23T254	ASCENSION CRITTENTON HOSPITAL	ROCHESTER	MI	3.548	100	13.2	28.3	64	50.7	0	0.584	85.7	7.32	3.44	61.6	1.01	96.2	0.2
23T269	BEAUMONT HEALTH SYSTEMS	TROY	MI	1.892	100	11.7	30.7	52.8	55.1	0	1.061	96.8	6.19	4.71	64.27	0.91	100	0.3
24T019	SMDC MEDICAL CENTER DBA ESSENTIA HEALTH-DULUTH	DULUTH	MN	0	100	12.2	25.4	54.4	39.8	0	0.745	98.1	6.81	4.31	58.14	1.01	98.5	1.4
24T047	ST LUKES HOSPITAL	DULUTH	MN	0	100	11.6	25.6	52.4	39.4	0	0.406	89.7	6.68	3.85	62.69	0.89	94.3	1.6
24T057	ABBOTT NORTHWESTERN HOSPITAL	MINNEAPOLIS	MN	2.188	99.3	12.7	28.8	58.3	49.5	0.4	0.699	84.4	6.54	4.78	51.45	1.09	96.7	0.2
24T080	FAIRVIEW HEALTH SERVICES	MINNEAPOLIS	MN	2.813	99.8	12.1	30.1	57.5	56.9	0	0.481	90	6.45	4.07	65.23	0.88	100	1.3
253027	ENCOMPASS HEALTH REHABILITATION HOSPITAL, PARTNER	GULFPORT	MS	0	99.8	14.3	31.8	69.4	56.7	0.2	0	99	7.74	4.61	72.64	1.09	98.5	0.7
25T004	NORTH MISSISSIPPI MEDICAL CENTER	TUPELO	MS	0.668	100	13.7	33.6	68.9	59	0	0.216	93.6	7.02	4.32	66.7	0.99	98.3	2.8
25T152	MISSISSIPPI METHODIST REHABILITATION CENTER	JACKSON	MS	0	100	10	21.4	31.2	22	0.3	0.435	81.6	5.92	4.84	61.99	1	99.9	0.8
263027	RUSK REHABILITATION CTR	COLUMBIA	MO	0.783	100	13.3	31.2	66.9	55.5	0	0.133	97.2	6.32	5.55	63.48	0.89	99	1.1
263028	THE REHABILITATION INSTITUTE OF ST. LOUIS, AN AFFI	SAINT LOUIS	MO	0.363	100	12.9	29.8	64.1	53.3	0.5	0.539	97.3	6.77	4.29	65.87	0.96	99.4	0.6
263029	MERCY REHABILITATION HOSPITAL ST LOUIS	CHESTERFIELD	MO	0.254	99.9	15.1	31.9	72.4	57.8	0.2	0.852	100	6.74	3.8	65.29	1.05	99.5	0
263031	SSM HEALTH REHABILITATION HOSPITAL	RICHMOND HEIGHTS	MO	0.932	100	12.7	29.6	59.6	50.6	0	0.368	94.4	7.07	6.27	57.97	0.98	97.3	0.5
263032	MERCY REHABILITATION HOSPITAL SPRINGFIELD	SPRINGFIELD	MO	1.898	100	14.2	35	72.5	69.5	0.1	0.882	100	6.52	3.68	69.47	0.9	99.8	0.3
26T096	NORTH KANSAS CITY HOSPITAL	NORTH KANSAS CITY	MO	0	99.8	14.4	34.4	75.3	70.2	0	0.39	98.2	6.35	3.68	64.83	0.98	97.2	3.2
283025	MADONNA REHABILITATION HOSPITAL LINCOLN	LINCOLN	NE	1.971	100	12.4	26	54.9	42.5	0.4	0.469	94.2	6.14	4.15	59.86	1	100	1.1
28T040	NEBRASKA METHODIST HEALTH SYSTEM	OMAHA	NE	0.977	100	12.5	27.5	61.7	45.5	0.7	0.741	87.5	6.46	3.93	58.64	1	100	1.6
293026	ENCOMPASS HEALTH REHABILITATION HOSPITAL OF LV	LAS VEGAS	NV	1.751	99.8	11.3	27.1	52.6	48.5	0	1.826	86.4	8.32	5.74	61.76	1.06	98.2	1
293032	ENCOMPASS HEALTH REHABILITATION HOSPITAL OF HENDER	HENDERSON	NV	1.327	99.7	11.4	27.7	51.7	47	0.1	1.169	74.6	8.08	5.22	62.6	1.03	99.3	1
29T039	MOUNTAINVIEW HOSPITAL	LAS VEGAS	NV	0	99.9	15	35.8	78.9	70.7	0	0.518	99.1	6.72	3.99	59.31	1.13	100	1.7
29T049	RENOWN REHABILITATION HOSPITAL	RENO	NV	1.558	99.3	13.7	30.9	68	53.4	0.3	0.205	88.2	6.33	4.6	61.72	0.89	98.8	0.9
303026	NORTHEAST REHABILITATION HOSPITAL	SALEM	NH	0.495	99.9	13.2	32.2	63.2	62	0.2	1.02	99.1	7.19	5.23	61.15	1.01	99.2	0
303027	ENCOMPASS HEALTH REHABILITATION HOSPITAL OF CONCOR	CONCORD	NH	2.618	100	13.6	30.5	71.2	55.4	0.2	0.158	94.9	5.47	5.5	67.99	1.01	98.7	1.5
313025	KESSLER INSTITUTE FOR REHABILITATION - WEST FAC	WEST ORANGE	NJ	1.156	100	11.2	27.9	47	45.5	0.1	1.236	81.4	6.22	5.71	61.14	1.09	99.3	0.2
313027	ST LAWRENCE REHABILITATION CENTER	LAWRENCEVILLE	NJ	1.833	100	10.2	23.1	40.5	27.1	0	1.226	88.3	6.09	4.76	57.2	1.12	99.7	2
313029	ENCOMPASS HEALTH REHAB HOSPITAL OF TOMS RIVER	TOMS RIVER	NJ	0	100	11.7	27.2	51.5	44.6	0	0.385	95.2	6.46	4.62	70.8	1.07	98.7	0.5
313030	BACHARACH INSTITUTE FOR REHABILITATION	POMONA	NJ	0.636	99.9	11.9	26.4	47.6	39.4	0.3	0.329	82.9	6.45	6.25	51.79	1.1	86.2	0.6
313032	KESSLER INSTITUTE FOR REHABILITATION,INC	MARLTON	NJ	3.804	100	10.9	26.4	43	41.3	0.1	0.454	99	6.18	4.92	58.97	1.02	97.7	1.1
313035	ENCOMPASS HEALTH REHAB HOSPITAL OF TINTON FALLS	TINTON FALLS	NJ	0.75	100	10.3	28.1	41.8	45.8	0.2	1.218	92	6.26	5.08	69.02	1.04	99.4	1
313036	ENCOMPASS HEALTH REHAB HOSPITAL OF VINELAND	VINELAND	NJ	3.434	99.9	12.1	32.5	57.3	59.1	0	0.489	93.3	6.58	4.99	71.36	1.03	99.9	0
31T029	LOURDES REGIONAL REHABILITATION CENTER	CAMDEN	NJ	0.715	100	10.5	24.3	42.2	38.2	0.3	0	99	6.22	4.26	58.21	0.98	99.1	0.6
31T034	RIVERVIEW REHABILITATION CENTER	RED BANK	NJ	1.228	100	11.1	29.6	48.6	51.8	0	0.494	78.2	6.26	4.92	64.36	0.91	99.6	1.1
323027	ENCOMPASS HEALTH REHABILITATION HOSPITAL OF ALBUQU	ALBUQUERQUE	NM	0	99.5	12	27.9	58.6	49.2	0.1	0	88.5	7.33	5.96	65.95	0.93	95.3	2.1
323028	LOVELACE UNM REHABILITATION HOSPITAL	ALBUQUERQUE	NM	2.987	99.9	12.6	32.9	64.7	63.1	0.2	0.732	83.6	6.65	4.94	65.43	0.91	92	0.4
323032	REHABILITATION HOSPITAL OF SOUTHERN NEW MEXICO,INC	LAS CRUCES	NM	0.588	99.9	14.4	34.8	70	65.2	0.3	0.774	98.2	6.86	4.65	72.06	1.03	99.3	1.8
33T024	MT SINAI MEDICAL CENTER	NEW YORK	NY	1.011	100	11	28.2	42.3	45.3	0	0	94.8	6.32	4.2	57.31	1.05	96.5	0.4
33T181	GLEN COVE HOSPITAL	GLEN COVE	NY	0	100	12.2	28.9	53.3	47.1	0.1	0.091	86.5	6.37	4.28	63.21	1.08	98.4	1.1
33T214	RUSK REHABILITATION	NEW YORK	NY	1.618	99.6	11.4	29.6	49.7	56.7	0.1	0.188	96.6	6.62	3.91	59.74	1.04	99.7	0.4
33T226	UNITY HOSPITAL	ROCHESTER	NY	0.694	100	11.7	28.6	50.4	47.9	0	0.683	80.7	7.06	4.52	61.55	0.95	70.8	1.2
33T236	NY PRESBYTERIAN BROOKLYN METHODIST HOSPITAL	BROOKLYN	NY	0.768	100	11.2	24.9	40.3	33.7	0	0	73.6	6.76	4.2	53.24	1.03	100	0
33T241	UPSTATE MEDICAL UNIVERSITY	SYRACUSE	NY	3.032	100	14.2	28	66.4	43.8	0	1.464	89.8	6.86	4.03	64.44	1.06	99.8	0.2
33T246	ST CHARLES HOSPITAL	PORT JEFFERSON	NY	1.483	100	10.2	29.3	37.7	51	0.1	0.544	79.9	7.03	4.79	60.04	0.93	99.9	0.2
33T259	MERCY MEDICAL CENTER	ROCKVILLE CENTRE	NY	0.751	99.8	7.8	19.8	18.7	20.6	0.2	0.245	85.6	6.64	5.2	48.57	1.14	99.4	0.1
33T279	BUFFALO MERCY REHABILITATION UNIT	BUFFALO	NY	1.823	99.7	12.1	21.8	57.5	22	0.3	0.696	78.7	6.43	4.72	58.16	0.96	99	1.1
33T405	HELEN HAYES HOSPITAL	WEST HAVERSTRAW	NY	1.465	100	9.9	26.4	36	43.7	0	1.384	85.5	6.47	5.22	54.94	1	98.9	1.1
33T406	SUNNYVIEW HOSPITAL AND REHABILITATION	SCHENECTADY	NY	2.226	100	11.8	31	52.8	56.5	0.1	0.645	88.4	6.11	4.29	63.88	0.92	99.7	0.2
343025	CAREPARTNERS  REHABILITATION HOSP	ASHEVILLE	NC	2.703	99.8	13	32	62.3	60.9	0.1	0.482	97.9	5.84	3.88	62.6	0.91	99.8	0.7
343026	CAROLINAS REHABILITATION	CHARLOTTE	NC	1.211	100	12.1	28.3	56.8	51.4	0.1	0.336	94.5	6.54	4.29	65.28	0.97	99.9	1.1
34T028	CAPE FEAR VALLEY REHABILITATION CENTER	FAYETTEVILLE	NC	2.387	99.4	8.9	25.6	28.8	41.5	0	0.294	54.9	7.18	4.27	60.17	0.86	99.6	1.5
34T040	PITT COUNTY MEMORIAL HOSPITAL	GREENVILLE	NC	2.365	99.7	10	23.8	35.9	32.2	0.1	0.646	99.8	6.55	4.32	70.06	0.96	98.9	2.6
34T047	NORTH CAROLINA BAPTIST HOSPITALS	WINSTON SALEM	NC	1.259	100	11.9	28.6	50	50.8	0	0.697	92.9	7.37	4.49	66.45	0.94	94.9	0.6
34T069	WAKEMED REHAB	RALEIGH	NC	2.513	100	10.8	28.4	42.9	45.2	0.1	0.143	99.2	5.92	2.68	71.29	0.99	100	1.7
34T141	NEW HANOVER REGIONAL MEDICAL CENTER REHABILITATION	WILMINGTON	NC	0.971	100	12.8	33.1	59.3	60.4	0.2	0.93	99.1	6.63	4.24	69.29	0.96	95.1	1.7
363026	HILLSIDE REHABILITATION HOSPITAL, INC	WARREN	OH	4.444	99.1	11.7	26.3	50.5	40.1	0	0	74	6.65	5.49	55.4	1.06	95.5	0.5
363034	ENCOMPASS HEALTH REHABILITATION HOSPITAL OF CINCIN	CINCINNATI	OH	0	100	12.6	31.3	60.7	57.4	0.5	0.489	94.5	7.24	4	65.9	1.01	98.9	2.4
363035	SUMMA REHAB HOSPITAL	AKRON	OH	0	100	12.9	34.3	63.4	69.8	0.1	0	99	6.43	5.45	62.65	0.95	98.8	0.5
363036	UNIVERSITY HOSPITALS REHABILITATION HOSPITAL	BEACHWOOD	OH	0.924	99.7	13.3	34.8	67.5	68.9	0	0	85.4	6.26	4.61	64.5	0.98	81.5	0.7
363037	OHIOHEALTH REHABILITATION HOSPITAL	COLUMBUS	OH	0	99.9	11.6	30.1	49.3	52.8	0.3	2.168	93.4	6.45	4.03	63.19	0.98	97.3	1
363038	CLEVELAND CLINIC REHABILITATION HOSPITALS LLC	AVON	OH	0	100	11.7	30.4	51.9	53	0.3	0.391	89.1	6.74	5.87	61.6	0.99	97.5	1.1
363041	TRIHEALTH REHABILITATION HOSPITAL LLC	CINCINNATI	OH	0	100	12.1	30.3	56.1	55.8	0.3	0.416	93.5	6.45	4.65	60.2	0.95	97.3	1
363042	MOUNT CARMEL REHABILITATION HOSPITAL, AN AFFILIATE	WESTERVILLE	OH	2.729	100	13.2	28.7	62.2	47	0	0.202	92.7	7.02	4.74	65.17	1.03	96.8	1
36T009	LIMA MEMORIAL HEALTH SYSTEM	LIMA	OH	0	100	11.5	29.8	48.1	50.5	0	0	76.9	6.54	4.82	59.41	0.98	97.9	4
36T054	HOLZER MEDICAL CENTER	GALLIPOLIS	OH	0	99.7	12.4	28.5	56.5	47.3	0.3	2.806	54.7	7.36	3.16	60.48	1.05	86.2	0.9
36T059	METROHEALTH MEDICAL CENTER	CLEVELAND	OH	0	100	9.9	23.5	38.4	32.8	0	0.234	100	6.47	4.25	56.75	1.02	97.9	1.1
36T064	ST. ELIZABETH HEALTH CENTER	YOUNGSTOWN	OH	0.968	100	11.8	27.2	48.9	42.8	0.5	0	100	6.73	5.02	58.93	0.9	94.6	0.6
36T079	KETTERING MEDICAL CENTER	KETTERING	OH	0	100	11.7	32.3	53.3	63.5	0.2	0	99.2	5.8	4.24	67.81	0.86	78.1	1.3
36T085	OHIO STATE UNIVERSITY HOSPITAL	COLUMBUS	OH	0.86	100	11.9	32.6	52.1	60.6	0.2	0.265	96.7	6.65	7.7	57.63	0.96	99.6	0.2
36T163	THE CHRIST HOSPITAL REHAB UNIT	CINCINNATI	OH	0	100	12.3	26.8	55.5	44.2	0	0.403	98.5	6.41	4.33	60.82	0.92	96.5	0.8
36T172	MERCY REGIONAL MEDICAL CENTER	LORAIN	OH	1.094	99.8	12.7	34.5	60.7	66.5	0.2	1.461	95.7	6.65	4.43	62.85	0.98	99	1.4
373025	VALIR REHABILITATION HOSPITAL OF OKC, LLC	OKLAHOMA CITY	OK	0	99.8	13.2	22.4	63	28.8	0	0	90.7	7.41	5	53.04	1.02	99.1	1.3
373033	MERCY REHABILITATION HOSPITAL OKLAHOMA CITY	OKLAHOMA CITY	OK	1.852	99.8	15.1	35.9	74.5	68.2	0.1	1.071	98.8	6.84	3.93	67.58	1.06	49.1	0
373035	PAM REHABILITATION HOSPITAL OF TULSA	TULSA	OK	0	99.9	11.8	23.7	51.8	31.4	0.1	0	60.4	7.87	5.69	62.08	0.97	95.8	3.2
393025	BRYN MAWR REHABILITATION HOSPITAL	MALVERN	PA	0	100	11	32.2	42.4	55.1	0.2	0.236	97.7	5.73	5.94	54.41	1.06	99.1	0.1
393027	HEALTHSOUTH HARMARVILLE REHABILITATION HOSPITAL	PITTSBURGH	PA	1.309	100	14.1	33.5	66.8	60.8	0.4	0.705	91	6.41	3.42	69.62	1.11	100	1
393031	ENCOMPASS HEALTH REHABILITATION HOSPITAL OF MECHAN	MECHANICSBURG	PA	0.703	100	13.3	34	63.9	65.2	0.3	0.792	90.4	6.68	3.83	72.61	1.05	94.4	2.4
393035	GOOD SHEPHERD REHABILITATION HOSPITAL, THE	ALLENTOWN	PA	0.45	100	12.1	27.6	53.1	45.6	0.3	0.588	95.8	6.22	4.53	58.95	1.05	99.5	2.3
393037	ENCOMPASS HEALTH REHABILITATION HOSPITAL OF YORK,	YORK	PA	0	99.9	12.5	30.8	59.4	57.6	0	0.159	98	7.2	3.39	70.69	1.02	99	0.8
393038	MAGEE REHABILITATION HOSPITAL	PHILADELPHIA	PA	0.594	100	11.9	32.2	50	56.8	0	1.262	99.5	6.35	6.01	57.4	1.33	99.2	1.8
393040	ENCOMPASS HEALTH REHABILITATION HOSPITAL OF ALTOON	ALTOONA	PA	1.809	100	15.3	32.2	77.1	60.7	0.1	0.747	88.1	6.5	5.59	68.52	1.01	99.5	1.1
393045	ENCOMPASS HEALTH REHAB HOSPITAL OF SEWICKLEY	SEWICKLEY	PA	0	99.8	14.5	34.6	74.9	67	0.2	0.83	92.2	6.76	4.77	67.43	1.05	99.6	0.9
393053	PENN STATE HEALTH REHABILITATION HOSPITAL	HUMMELSTOWN	PA	1.731	100	10.1	23.3	37.5	31.6	0.1	0.576	75.1	5.44	4.09	63.54	0.94	99.4	0.6
393055	ST MARY REHABILITATION HOSPITAL	LANGHORNE	PA	3.271	100	16.6	41.1	81.9	80.4	0	1.445	66	7.12	4.01	70.79	1.05	99.7	1.2
393056	HELEN M SIMPSON REHABILITATION HOSPITAL	HARRISBURG	PA	0	99.9	11.5	27.9	51.7	47.6	0.2	0.997	69.2	7.95	3.99	65.26	0.95	99.6	0.7
39T028	UPMC MERCY	PITTSBURGH	PA	1.744	100	12.2	33.2	54	59.3	0.2	0.678	98	6.26	4.77	60.08	1.08	100	3.4
39T044	THE READING HOSPITAL AND MEDICAL CENTER	WYOMISSING	PA	1.927	100	13	29.1	61.1	49.7	0.1	0.743	98.9	5.9	4.11	65.05	1.01	75.2	0.8
39T049	ST LUKES HOSPITAL	BETHLEHEM	PA	3.972	100	11.6	29.8	51.3	52.7	0	0.204	97.5	6.69	3.54	66.15	1	99.3	1
39T110	CRICHTON REHABILITATION CENTER	JOHNSTOWN	PA	0	99.4	11.4	30.9	48.2	51	0.3	0.969	95.1	6.54	5.34	58.83	1.04	3.2	0.5
39T111	HOSPITAL OF THE UNIVERSITY OF PENNSYLVANIA	PHILADELPHIA	PA	0.874	100	11	28	48.5	50.1	0.1	0.61	97.3	5.92	4.91	63.04	1.34	99.2	2.4
39T133	LEHIGH VALLEY HOSPITAL	ALLENTOWN	PA	2.159	99.9	13.2	32	62.9	56.6	0	0.238	99.3	6.5	4.11	67.32	0.98	99.8	0.3
39T267	FORBES REGIONAL HOSPITAL	MONROEVILLE	PA	0.928	100	9.2	24.4	27	29.2	0	0	64.1	7.05	4.35	71.85	0.97	99.8	0.2
39T327	WELLSPAN SURGERY AND REHABILITATION HOSPITAL	YORK	PA	0	99.3	9.8	28.1	37.2	46.8	0.1	0.32	99.1	6.27	5.15	63.64	1.03	96.8	0.3
41T005	SOUTHERN NEW ENGLAND REHAB CTR	NORTH PROVIDENCE	RI	1.847	100	9.9	28.4	35.8	49.7	0	1.226	87.1	6.86	4.12	52.72	1.04	95.2	0.8
42T078	PRISMA HEALTH ROGER C. PEACE REHABILITATION HOSPIT	GREENVILLE	SC	0.954	99	8.8	23.2	28.2	32.6	0.5	0.389	99.7	6.53	3.69	68.11	0.9	99.5	1.7
43T016	AVERA MCKENNAN REHABILITATION UNIT	SIOUX FALLS	SD	2.441	100	12.6	28	57.4	49.4	0	0.255	98.2	6.63	4.89	66.29	0.82	99.3	1.3
443025	SISKIN HOSPITAL FOR PHYSICAL REHABILITATION	CHATTANOOGA	TN	0.736	99.2	11.9	29.8	50.8	51.6	0.2	0.318	83	6.17	4.52	63.67	1	96.9	0.9
443028	VANDERBILT STALLWORTH REHAB HOSPITAL	NASHVILLE	TN	1.394	99.5	11.4	28.7	52.5	51.8	0.3	0.504	97.2	6.29	5.55	61.24	0.98	99.6	1.6
443032	ENCOMPASS HEALTH REHABILITATION HOSPITAL OF CHATTA	CHATTANOOGA	TN	1.744	99.4	14.2	35.5	76.1	67.4	0.2	0.114	85.5	6.21	3.77	68.49	0.92	99.1	1.3
443033	QUILLEN REHABILITATION HOSPITAL, AJV OF BALLAD HLT	JOHNSON CITY	TN	1.77	99.1	13.2	35.3	58.9	64.8	0.4	0.614	96.8	5.75	3.93	77.77	1.04	99.5	1.1
44T006	SKYLINE REHAB CENTER	NASHVILLE	TN	1.701	100	13.7	30.6	68.8	55.7	0	0.87	96.9	7.67	3.66	62.39	0.99	100	0.3
44T125	PATRICIA NEAL REHABILITATION CENTER	KNOXVILLE	TN	0	100	10.9	22.6	43.6	26.9	0	0.184	98.6	6.84	3.38	56.9	0.93	100	0.4
44T231	TRUSTPOINT HOSPITAL OF MURFREESBORO	MURFREESBORO	TN	0	100	12.6	21.2	60.6	25.9	0	0	76.7	6.59	5.54	57.91	1.03	100	0
453025	TIRR MEMORIAL HERMANN	HOUSTON	TX	1.234	100	11	23	41.7	28.7	0.3	0.625	97.7	6.34	4.33	60.7	1.11	95.8	0.6
453029	HEALTHSOUTH REHABILITATION HOSPITAL OF HUMBLE	HUMBLE	TX	4.373	100	14.3	36.7	71.4	65.5	0	1.452	95.9	7.73	5.05	67.91	1.05	97	0.7
453031	ENCOMPASS HEALTH REHABILITATION HOSPITAL OF SAN AN	SAN ANTONIO	TX	4.271	99.8	12.9	30.6	61.3	54.8	0	0.798	82.5	7.45	3.67	66.74	0.99	96	0.5
453035	WARM SPRINGS REHAB HOSPITAL OF SAN ANTONIO LLC	SAN ANTONIO	TX	0	99.3	11.1	22.8	53.3	32.2	0.1	0.856	86.8	7.15	5	59.38	1.02	96.5	1.2
453036	BAYLOR INSTITUTE FOR REHABILITATION	DALLAS	TX	2.193	100	12.1	28.7	53	47.4	0.2	0.407	95.5	5.84	3.91	64.72	1.01	99.1	0.9
453040	HEALTHSOUTH REHABILITATION HOSPITAL OF ARLINGTON	ARLINGTON	TX	0.501	99.7	13.3	32.9	64.5	58.2	0.3	1.11	83	7.23	5.29	65.82	1.04	99.8	1.9
453047	ENCOMPASS HEALTH REHABILITATION HOSPITAL OF PLANO	PLANO	TX	0.568	99.7	13.6	33.8	69.4	65.8	0.1	1.419	99.3	7.33	5.07	63.81	1.03	98.8	1.7
453053	HEALTHSOUTH  REHABILITATION HOSPITAL OF TEXARKANA	TEXARKANA	TX	0.621	100	13.1	35.7	66.4	68.7	0.1	0.99	93.7	7.24	4.53	67.47	1.08	99.1	1
453054	HEALTHSOUTH REHAB HOSPITAL OF WICHITA FALLS	WICHITA FALLS	TX	1.51	99.9	14.2	30.9	70.1	53.5	0.1	0.469	98.9	6.88	3.79	70.26	1.02	99.7	1.1
453056	CHRISTUS TRINITY MOTHER FRANCES REHABILITATION HOS	TYLER	TX	0	99.9	14	36.9	71.7	72.5	0.2	0.989	97.4	7.62	3.85	70.57	0.94	99.6	0.7
453057	HEALTHSOUTH REHABILITATION OF MIDLAND ODESSA	MIDLAND	TX	0.454	100	14.1	34.9	70.3	63	0.1	1.106	92.4	6.34	3.84	70.88	1.09	97.1	1.1
453065	CHRISTUS ST MICHAEL REHAB HOSPITAL	TEXARKANA	TX	1.925	100	13.4	27.9	66.8	47.8	0	0.418	99.6	6.78	4.97	69.95	0.94	98.4	0.1
453092	SOUTH TEXAS REHABILTATION HOSPITAL	BROWNSVILLE	TX	0.997	99.8	15.2	35.3	73.7	65.7	0	1.124	96.2	7.83	5.38	69.23	1.05	94.4	1.8
453096	VIBRA REHABILITATION HOSPITAL OF AMARILLO	AMARILLO	TX	0.514	100	11.7	28.9	60.7	54.1	0	0.643	99.5	7.31	4.62	54.91	0.96	99.8	0.3
45T032	CHRISTUS GOOD SHEPHERD MEDICAL CENTER - LONGVIEW	LONGVIEW	TX	0.768	100	10.2	18.2	40.5	18.7	0.2	0.341	95.6	9.11	4.5	53.32	1.03	7	1.1
45T046	CHRISTUS SPOHN REHABILITIATION CENTER	CORPUS CHRISTI	TX	1.617	100	10.5	29.2	50.2	52.8	0	0	100	6.3	4.64	62	1.08	98.9	0.5
45T058	BAPTIST HEALTH SYSTEM	SAN ANTONIO	TX	0	99.8	11.9	27.4	56.2	45.9	0	0.228	100	6.96	4.3	59.13	1.02	89.6	0.9
45T107	LAS PALMAS REHABILITATION HOSPITAL	EL PASO	TX	2.199	100	15.5	35.9	76.3	64.5	0.1	0.847	98	7.09	4.37	63.72	1.06	99.9	0.8
45T119	EDINBURG REGIONAL MEDICAL CTR	EDINBURG	TX	0	99.5	14.7	36	75.6	71.7	0.2	0.34	100	7.07	4.47	69.62	1.09	97.8	2
